Academic_Performance_Math,Academic_Performance_Science,Academic_Performance_Languages,Attendance,Extracurricular_Participation,Teacher_Recommendations_Rating,Standardized_Test_Scores_SAT,Standardized_Test_Scores_ACT,Personal_Statement_Length,Interview_Performance_Rating,GPA,Essay_Score,Leadership_Skills,Community_Service_Hours,Group
94,93,82,39,82,3,1360,17,405,1,3.356244665226244,57,9,456,Healthcare
97,96,51,12,92,3,1530,21,556,4,2.7482963170153583,78,8,125,Others
50,55,97,84,62,1,939,9,568,4,3.1395874876127747,46,8,232,Arts
53,69,95,75,11,2,952,30,613,4,2.9984042180672654,32,9,186,Arts
53,97,93,76,49,4,1199,16,841,4,3.2253762967015813,9,5,211,Arts
89,72,76,91,63,3,1465,14,608,2,3.4454575088978503,96,1,396,Others
59,95,65,47,9,1,1334,26,767,2,3.327818411502628,22,9,120,Healthcare
69,61,54,57,24,4,1110,17,271,3,3.524206777299404,55,6,402,Technology
71,61,60,21,68,3,962,12,414,3,2.2926088158245057,47,8,254,Technology
86,83,71,12,26,1,957,3,883,1,2.1880622810070856,30,8,304,Arts
73,57,89,17,52,4,940,34,621,1,2.6777988661585135,8,4,347,Technology
56,76,92,39,54,1,1100,29,892,3,2.9636557217501807,97,7,475,Arts
74,98,93,31,85,1,1076,27,976,2,2.4488051728586475,12,7,21,Healthcare
74,57,80,29,78,1,1119,2,189,4,3.5464490599398957,97,4,144,Healthcare
62,97,72,55,29,3,1153,27,854,3,3.439111888446183,88,1,166,Healthcare
51,82,50,65,1,2,1387,9,786,2,3.827157836593602,40,2,196,Arts
88,86,67,37,78,3,1150,20,575,2,3.4579203952906536,36,8,351,Others
89,68,62,0,0,3,910,28,454,3,2.2142906357237937,35,0,279,Healthcare
73,73,77,23,15,2,1560,23,145,2,3.3299896476681248,6,8,173,Others
96,71,93,13,33,1,1067,26,677,4,2.8241186754232306,47,0,227,Others
74,52,97,8,32,2,1097,25,300,2,2.519229554273288,25,9,399,Technology
67,58,72,84,69,3,949,21,819,1,3.203902844803994,50,9,17,Healthcare
87,60,81,53,30,1,1514,25,764,1,2.604380334678654,5,7,108,Healthcare
75,55,84,82,47,3,891,31,225,2,3.061712651361751,39,9,459,Others
63,88,84,80,58,4,881,13,729,1,3.151954770712819,41,3,380,Business
58,88,92,13,73,1,1286,29,108,3,3.0581338306350974,60,7,289,Business
59,86,54,8,7,4,1190,5,733,1,2.021373040507056,63,1,405,Arts
70,51,86,6,30,3,989,2,395,2,2.697477828333998,43,0,24,Business
66,86,69,27,85,1,1168,6,696,1,3.5809245285653413,25,2,334,Arts
55,55,94,37,30,3,1261,22,106,3,2.69379128829228,49,2,465,Others
65,55,67,35,41,4,1459,25,328,2,3.018758999546061,97,3,228,Healthcare
97,88,98,40,8,1,1049,9,402,1,2.6932641593825277,58,4,157,Arts
50,85,97,26,65,2,807,31,766,2,2.3984758149769037,77,9,415,Arts
68,74,56,94,85,3,1113,33,340,1,2.3995069413305736,52,4,493,Technology
85,99,56,76,8,2,1456,22,691,2,3.497719169280804,45,4,106,Healthcare
74,65,98,57,49,1,968,4,107,1,3.2559053192736718,7,4,453,Healthcare
99,70,59,45,64,1,990,21,485,4,3.864114082177916,79,4,485,Arts
79,59,78,80,91,2,994,18,384,4,2.842009319874075,19,6,386,Arts
69,54,63,58,50,1,1322,18,372,3,3.2731345187450476,51,6,308,Healthcare
69,99,59,23,48,4,1097,12,257,3,2.937079151679967,51,5,285,Business
64,74,71,72,89,1,1224,19,944,3,2.947875745738124,34,8,118,Technology
89,80,52,80,29,1,874,22,453,3,3.7081747512017547,95,8,287,Business
82,52,59,18,71,4,1130,35,229,3,2.90860548749702,26,6,482,Others
51,69,96,74,26,2,1471,34,598,1,3.8563336012625675,53,1,67,Arts
59,53,86,15,95,3,1393,10,769,1,3.2410145142952786,68,1,118,Arts
82,63,78,88,14,4,1284,28,274,4,2.170848585942287,57,5,140,Healthcare
81,61,50,64,19,3,861,24,706,1,2.135965832101809,89,3,227,Others
60,63,60,3,8,4,1269,34,469,1,3.9646284246893617,89,1,148,Business
73,86,63,90,39,3,1081,12,489,3,2.798718772089563,20,3,38,Others
85,67,93,20,29,1,982,9,505,3,3.1749176637011436,64,7,305,Business
61,76,52,47,23,1,1256,30,700,2,2.8631721393403846,55,9,374,Healthcare
78,56,87,62,77,2,1562,34,499,2,2.317792876989214,10,5,300,Business
84,97,57,97,40,4,1167,15,410,4,2.2511034061018673,30,2,284,Others
50,84,73,24,1,2,1257,31,972,2,2.4253923052499164,75,0,136,Healthcare
50,71,80,82,89,2,976,32,401,3,3.210675622459111,28,7,210,Business
86,70,67,40,88,2,1404,24,699,1,3.0930671747515177,12,5,138,Business
55,92,53,9,30,1,1584,22,659,4,2.6571768645730094,50,6,81,Technology
88,67,97,72,41,4,1040,3,569,4,2.0883484794163363,8,9,417,Business
90,87,84,71,80,4,1000,27,142,1,2.6480561002244567,5,2,233,Technology
67,75,66,92,62,4,1217,10,250,4,2.796606647304806,69,7,344,Others
65,71,68,41,75,4,1435,2,844,2,3.5128475658681353,37,7,57,Business
54,86,92,19,71,2,1488,4,132,4,3.4749679789868466,74,8,54,Technology
91,54,68,86,85,4,1198,18,460,3,2.442816193072065,47,6,140,Healthcare
92,97,78,67,88,2,1480,2,320,3,2.455347903988497,64,3,205,Arts
81,84,85,78,37,2,1121,31,671,2,3.255765654775539,19,1,2,Others
51,61,76,66,43,4,1486,35,403,2,3.3035526947905796,51,2,91,Healthcare
51,84,99,87,59,4,1023,34,977,2,3.122205552141038,26,6,28,Healthcare
89,83,89,24,36,4,1590,11,768,1,2.2239427606555875,13,2,276,Others
91,96,92,84,32,3,992,7,750,4,2.571440296783181,24,6,192,Healthcare
85,69,96,35,73,1,1516,6,889,4,2.0634064229221463,18,9,40,Healthcare
88,98,55,46,16,2,968,7,815,4,3.5231882949453066,73,0,232,Technology
61,61,78,32,35,4,1560,6,477,2,3.6130068547289707,60,7,234,Arts
96,83,93,34,3,1,1311,31,503,1,3.8409611988224492,12,3,21,Healthcare
68,75,69,42,39,2,1248,9,947,3,2.175831133568091,27,0,373,Arts
77,83,60,92,37,4,959,18,237,1,3.8124259124490747,77,2,23,Technology
50,81,60,37,3,3,860,23,124,2,3.8368504460543713,8,7,81,Others
64,95,59,82,40,3,1182,4,405,4,3.9954119848643685,54,4,157,Arts
85,56,77,55,58,1,1084,16,918,1,3.555777136088606,98,9,226,Technology
62,75,85,35,99,4,924,31,536,3,2.525275671282105,67,0,378,Technology
92,74,61,99,1,2,1304,7,370,2,2.5291177394378765,6,4,490,Technology
70,95,82,65,3,3,1497,30,456,4,3.376433755417989,78,2,426,Arts
61,88,88,93,11,4,883,23,387,2,3.3594653233243417,81,0,155,Business
54,66,81,20,3,4,896,11,457,3,3.3206584011909417,73,8,166,Healthcare
56,73,72,99,59,4,906,29,897,2,2.7062417364809908,17,5,246,Technology
54,76,77,46,12,2,1099,8,328,4,3.039594556560915,84,9,375,Others
97,53,71,98,96,2,1303,28,736,1,2.6029949582675984,71,3,9,Business
53,76,83,91,39,3,1380,20,273,1,3.1935814308326376,14,0,314,Business
62,96,94,62,50,3,1298,3,180,3,3.5448043545054206,85,9,253,Technology
